,index,Subject,Region,Session,run,Electrode,X,Y,Z,combined,Norm,Diff_Norm,ind,ind_2,ind_3,ind_4,ind_5
420,420,sub-016,rOTC,ses-1,post fMRI,Anode,75.61210142821074,-39.53276685625315,1.9555636085569856,"[75.61, -39.53, 1.96]",85.34245485102944,7.842225449449919,sub-016_P1_ses-1_run-02_Anode,sub-016_P1_ses-1,sub-016_run-02,sub-016_ses-1_run-02,sub-016_ses-1_run-02
424,424,sub-016,rOTC,ses-2,pre fMRI,Anode,77.0051279515028,-36.92530667036772,9.303775971755384,"[77.01, -36.93, 9.3]",85.91190255139273,5.397045488042509,sub-016_P1_ses-2_run-01_Anode,sub-016_P1_ses-2,sub-016_run-01,sub-016_ses-2_run-01,sub-016_ses-2_run-01
428,428,sub-016,rOTC,ses-2,post fMRI,Anode,76.10923431813717,-37.00855314731598,9.282691335305572,"[76.11, -37.01, 9.28]",85.13865514559177,5.286936731227263,sub-016_P1_ses-2_run-02_Anode,sub-016_P1_ses-2,sub-016_run-02,sub-016_ses-2_run-02,sub-016_ses-2_run-02
432,432,sub-016,rOTC,ses-3,pre fMRI,Anode,75.55005533993244,-40.68518627434969,9.141912383958696,"[75.55, -40.69, 9.14]",86.29610767583901,1.8064606278576905,sub-016_P1_ses-3_run-01_Anode,sub-016_P1_ses-3,sub-016_run-01,sub-016_ses-3_run-01,sub-016_ses-3_run-01
436,436,sub-016,rOTC,ses-3,post fMRI,Anode,74.82251903414726,-42.56512607634068,9.060980590060352,"[74.82, -42.57, 9.06]",86.55819371960115,1.597498043817271,sub-016_P1_ses-3_run-02_Anode,sub-016_P1_ses-3,sub-016_run-02,sub-016_ses-3_run-02,sub-016_ses-3_run-02
440,440,sub-016,rOTC,ses-4,pre fMRI,Anode,77.38873779587448,-32.50912235304713,13.98464872315526,"[77.39, -32.51, 13.98]",85.0973125310077,10.906278008560026,sub-016_P1_ses-4_run-01_Anode,sub-016_P1_ses-4,sub-016_run-01,sub-016_ses-4_run-01,sub-016_ses-4_run-01
444,444,sub-016,rOTC,ses-4,post fMRI,Anode,78.07971791364253,-30.69270073994994,15.869648605585098,"[78.08, -30.69, 15.87]",85.38278163658057,13.45890411586322,sub-016_P1_ses-4_run-02_Anode,sub-016_P1_ses-4,sub-016_run-02,sub-016_ses-4_run-02,sub-016_ses-4_run-02
448,448,sub-017,rOTC,ses-0,baseline,Anode,67.53,-58.47,-13.37,"[67.53, -58.47, -13.37]",90.32053310294398,0.0,sub-017_P1_ses-0_baseline_Anode,sub-017_P1_ses-0,sub-017_baseline,sub-017_ses-0_baseline,sub-017_ses-0_baseline
452,452,sub-017,rOTC,ses-1,pre fMRI,Anode,68.08882182184607,-54.544448141008615,-5.599813301116228,"[68.09, -54.54, -5.6]",87.41979009354804,8.725330939282474,sub-017_P1_ses-1_run-01_Anode,sub-017_P1_ses-1,sub-017_run-01,sub-017_ses-1_run-01,sub-017_ses-1_run-01
456,456,sub-017,rOTC,ses-1,post fMRI,Anode,68.08882182184607,-54.544448141008615,-5.599813301116228,"[68.09, -54.54, -5.6]",87.41979009354804,8.725330939282474,sub-017_P1_ses-1_run-02_Anode,sub-017_P1_ses-1,sub-017_run-02,sub-017_ses-1_run-02,sub-017_ses-1_run-02
460,460,sub-017,rOTC,ses-2,pre fMRI,Anode,67.13433248642832,-56.40526682138443,-6.314897619187832,"[67.13, -56.41, -6.31]",87.91098395536248,7.365269852490131,sub-017_P1_ses-2_run-01_Anode,sub-017_P1_ses-2,sub-017_run-01,sub-017_ses-2_run-01,sub-017_ses-2_run-01
464,464,sub-017,rOTC,ses-2,post fMRI,Anode,67.0505279218778,-56.63987204432488,-9.01174970716238,"[67.05, -56.64, -9.01]",88.23248948091627,4.752778134943814,sub-017_P1_ses-2_run-02_Anode,sub-017_P1_ses-2,sub-017_run-02,sub-017_ses-2_run-02,sub-017_ses-2_run-02
468,468,sub-017,rOTC,ses-3,pre fMRI,Anode,64.06347327120602,-66.874950427562,-12.5616638623178,"[64.06, -66.87, -12.56]",93.45070411719753,9.124527385021105,sub-017_P1_ses-3_run-01_Anode,sub-017_P1_ses-3,sub-017_run-01,sub-017_ses-3_run-01,sub-017_ses-3_run-01
472,472,sub-017,rOTC,ses-3,post fMRI,Anode,63.12252732273191,-67.83652533590794,-13.355396218597887,"[63.12, -67.84, -13.36]",93.62098909966717,10.355921011672507,sub-017_P1_ses-3_run-02_Anode,sub-017_P1_ses-3,sub-017_run-02,sub-017_ses-3_run-02,sub-017_ses-3_run-02
476,476,sub-017,rOTC,ses-4,pre fMRI,Anode,64.96039673499763,-61.72996362298727,-15.7569744810462,"[64.96, -61.73, -15.76]",90.98775796776178,4.790052191782468,sub-017_P1_ses-4_run-01_Anode,sub-017_P1_ses-4,sub-017_run-01,sub-017_ses-4_run-01,sub-017_ses-4_run-01
480,480,sub-017,rOTC,ses-4,post fMRI,Anode,64.90537510626018,-63.60665290802717,-16.498629100620747,"[64.91, -63.61, -16.5]",92.36769023852442,6.563604192819676,sub-017_P1_ses-4_run-02_Anode,sub-017_P1_ses-4,sub-017_run-02,sub-017_ses-4_run-02,sub-017_ses-4_run-02
484,484,sub-018,rOTC,ses-0,baseline,Anode,73.66,-55.22,1.38,"[73.66, -55.22, 1.38]",92.07034484566678,0.0,sub-018_P1_ses-0_baseline_Anode,sub-018_P1_ses-0,sub-018_baseline,sub-018_ses-0_baseline,sub-018_ses-0_baseline
488,488,sub-018,rOTC,ses-2,pre fMRI,Anode,74.05806184234098,-51.7201686128974,0.8590259931515902,"[74.06, -51.72, 0.86]",90.3359374778388,3.5609549281056627,sub-018_P1_ses-2_run-01_Anode,sub-018_P1_ses-2,sub-018_run-01,sub-018_ses-2_run-01,sub-018_ses-2_run-01
492,492,sub-018,rOTC,ses-2,post fMRI,Anode,73.36393835674971,-55.46515165269375,1.2570623542414978,"[73.36, -55.47, 1.26]",91.97933517915858,0.40853396431630784,sub-018_P1_ses-2_run-02_Anode,sub-018_P1_ses-2,sub-018_run-02,sub-018_ses-2_run-02,sub-018_ses-2_run-02
496,496,sub-018,rOTC,ses-3,pre fMRI,Anode,75.16416832758114,-54.80416155606508,-15.977794117876329,"[75.16, -54.8, -15.98]",94.37916083543018,17.429744691188105,sub-018_P1_ses-3_run-01_Anode,sub-018_P1_ses-3,sub-018_run-01,sub-018_ses-3_run-01,sub-018_ses-3_run-01
500,500,sub-018,rOTC,ses-3,post fMRI,Anode,74.3255841624923,-55.99401267617941,-14.314643084304407,"[74.33, -55.99, -14.31]",94.15203184212224,15.72316443976848,sub-018_P1_ses-3_run-02_Anode,sub-018_P1_ses-3,sub-018_run-02,sub-018_ses-3_run-02,sub-018_ses-3_run-02
504,504,sub-018,rOTC,ses-4,pre fMRI,Anode,74.33171555772424,-56.45986723899841,-4.3540231951046735,"[74.33, -56.46, -4.35]",93.44304682532564,5.900796556398127,sub-018_P1_ses-4_run-01_Anode,sub-018_P1_ses-4,sub-018_run-01,sub-018_ses-4_run-01,sub-018_ses-4_run-01
508,508,sub-018,rOTC,ses-4,post fMRI,Anode,72.60978647740558,-58.07020666450262,-0.0098340497352182,"[72.61, -58.07, -0.01]",92.97492726536548,3.340224543350342,sub-018_P1_ses-4_run-02_Anode,sub-018_P1_ses-4,sub-018_run-02,sub-018_ses-4_run-02,sub-018_ses-4_run-02
600,600,sub-023,lTPC,ses-0,baseline,Anode,-62.96,-60.82,61.29,"[-62.96, -60.82, 61.29]",106.86205173025643,0.0,sub-023_P3_ses-0_baseline_Anode,sub-023_P3_ses-0,sub-023_baseline,sub-023_ses-0_baseline,sub-023_ses-0_baseline
604,604,sub-023,lTPC,ses-1,pre fMRI,Anode,-59.58705945685506,-53.44675432145596,64.80441036820412,"[-59.59, -53.45, 64.8]",102.9898567821123,8.831415515080238,sub-023_P3_ses-1_run-01_Anode,sub-023_P3_ses-1,sub-023_run-01,sub-023_ses-1_run-01,sub-023_ses-1_run-01
608,608,sub-023,lTPC,ses-1,post fMRI,Anode,-58.69800022616983,-53.403100941330194,65.71692128945142,"[-58.7, -53.4, 65.72]",103.03576272343501,9.63477555524777,sub-023_P3_ses-1_run-02_Anode,sub-023_P3_ses-1,sub-023_run-02,sub-023_ses-1_run-02,sub-023_ses-1_run-02
612,612,sub-023,lTPC,ses-2,pre fMRI,Anode,-61.97013255953789,-62.70203470438719,57.76082578022033,"[-61.97, -62.7, 57.76]",105.39349363219725,4.12012135743597,sub-023_P3_ses-2_run-01_Anode,sub-023_P3_ses-2,sub-023_run-01,sub-023_ses-2_run-01,sub-023_ses-2_run-01
616,616,sub-023,lTPC,ses-2,post fMRI,Anode,-60.15636060759425,-64.39884765073657,60.52960942965001,"[-60.16, -64.4, 60.53]",106.91335978258283,4.608036458189113,sub-023_P3_ses-2_run-02_Anode,sub-023_P3_ses-2,sub-023_run-02,sub-023_ses-2_run-02,sub-023_ses-2_run-02
620,620,sub-023,lTPC,ses-3,pre fMRI,Anode,-62.08377439528704,-59.05230660736561,59.48324650991708,"[-62.08, -59.05, 59.48]",104.30100335087866,2.680186560670735,sub-023_P3_ses-3_run-01_Anode,sub-023_P3_ses-3,sub-023_run-01,sub-023_ses-3_run-01,sub-023_ses-3_run-01
624,624,sub-023,lTPC,ses-3,post fMRI,Anode,-62.02695347741246,-60.8771706558764,58.62203614506871,"[-62.03, -60.88, 58.62]",104.8351071921997,2.827967467988274,sub-023_P3_ses-3_run-02_Anode,sub-023_P3_ses-3,sub-023_run-02,sub-023_ses-3_run-02,sub-023_ses-3_run-02
628,628,sub-023,lTPC,ses-4,pre fMRI,Anode,-66.56472403928638,-57.48645380139351,53.97693009674549,"[-66.56, -57.49, 53.98]",103.1948356265952,8.80255644685111,sub-023_P3_ses-4_run-01_Anode,sub-023_P3_ses-4,sub-023_run-01,sub-023_ses-4_run-01,sub-023_ses-4_run-01
632,632,sub-023,lTPC,ses-4,post fMRI,Anode,-68.64364846050739,-70.75816135853529,28.966175233013928,"[-68.64, -70.76, 28.97]",102.75061119039634,34.28772958362802,sub-023_P3_ses-4_run-02_Anode,sub-023_P3_ses-4,sub-023_run-02,sub-023_ses-4_run-02,sub-023_ses-4_run-02
636,636,sub-024,lTPC,ses-0,baseline,Anode,-70.87,-56.84,53.76,"[-70.87, -56.84, 53.76]",105.56268327396761,0.0,sub-024_P3_ses-0_baseline_Anode,sub-024_P3_ses-0,sub-024_baseline,sub-024_ses-0_baseline,sub-024_ses-0_baseline
640,640,sub-024,lTPC,ses-1,pre fMRI,Anode,-68.37778682820499,-60.72738294675946,47.29541952279396,"[-68.38, -60.73, 47.3]",102.96235865596708,7.941271938423971,sub-024_P3_ses-1_run-01_Anode,sub-024_P3_ses-1,sub-024_run-01,sub-024_ses-1_run-01,sub-024_ses-1_run-01
644,644,sub-024,lTPC,ses-1,post fMRI,Anode,-67.49828936439008,-61.66142535582185,48.18652311898768,"[-67.5, -61.66, 48.19]",103.34641599978201,8.100259255110293,sub-024_P3_ses-1_run-02_Anode,sub-024_P3_ses-1,sub-024_run-02,sub-024_ses-1_run-02,sub-024_ses-1_run-02
648,648,sub-024,lTPC,ses-2,pre fMRI,Anode,-69.06585499458015,-55.27974061667919,47.288050232222304,"[-69.07, -55.28, 47.29]",100.31394419521145,6.894526814800275,sub-024_P3_ses-2_run-01_Anode,sub-024_P3_ses-2,sub-024_run-01,sub-024_ses-2_run-01,sub-024_ses-2_run-01
652,652,sub-024,lTPC,ses-2,post fMRI,Anode,-69.06585499458015,-55.27974061667919,47.288050232222304,"[-69.07, -55.28, 47.29]",100.31394419521145,6.894526814800275,sub-024_P3_ses-2_run-02_Anode,sub-024_P3_ses-2,sub-024_run-02,sub-024_ses-2_run-02,sub-024_ses-2_run-02
656,656,sub-024,lTPC,ses-3,pre fMRI,Anode,-69.56373835355043,-48.89822641387582,56.3032938153483,"[-69.56, -48.9, 56.3]",101.97790741136042,8.438678806543123,sub-024_P3_ses-3_run-01_Anode,sub-024_P3_ses-3,sub-024_run-01,sub-024_ses-3_run-01,sub-024_ses-3_run-01
660,660,sub-024,lTPC,ses-3,post fMRI,Anode,-68.8052984252572,-52.54170028120279,56.303101072553545,"[-68.81, -52.54, 56.3]",103.2712820681529,5.402332829435821,sub-024_P3_ses-3_run-02_Anode,sub-024_P3_ses-3,sub-024_run-02,sub-024_ses-3_run-02,sub-024_ses-3_run-02
664,664,sub-024,lTPC,ses-4,pre fMRI,Anode,-59.00030166655779,-78.22170206159353,56.2251678253524,"[-59.0, -78.22, 56.23]",112.96539868473,24.57849059645445,sub-024_P3_ses-4_run-01_Anode,sub-024_P3_ses-4,sub-024_run-01,sub-024_ses-4_run-01,sub-024_ses-4_run-01
668,668,sub-024,lTPC,ses-4,post fMRI,Anode,-59.01580155920237,-78.22488082572818,55.32252843631432,"[-59.02, -78.22, 55.32]",112.52569128870081,24.49409112418748,sub-024_P3_ses-4_run-02_Anode,sub-024_P3_ses-4,sub-024_run-02,sub-024_ses-4_run-02,sub-024_ses-4_run-02
672,672,sub-025,lTPC,ses-0,baseline,Anode,71.36,-53.69,23.15,"[71.36, -53.69, 23.15]",92.25393324948264,0.0,sub-025_P3_ses-0_baseline_Anode,sub-025_P3_ses-0,sub-025_baseline,sub-025_ses-0_baseline,sub-025_ses-0_baseline
676,676,sub-025,lTPC,ses-1,pre fMRI,Anode,73.46352479793131,-39.77431438863277,18.206232130527496,"[73.46, -39.77, 18.21]",85.49636600464372,14.919115255268988,sub-025_P3_ses-1_run-01_Anode,sub-025_P3_ses-1,sub-025_run-01,sub-025_ses-1_run-01,sub-025_ses-1_run-01
680,680,sub-025,lTPC,ses-1,post fMRI,Anode,73.45753381028771,-40.70943546295166,19.075443848967552,"[73.46, -40.71, 19.08]",86.12619868541744,13.764276225069008,sub-025_P3_ses-1_run-02_Anode,sub-025_P3_ses-1,sub-025_run-02,sub-025_ses-1_run-02,sub-025_ses-1_run-02
684,684,sub-025,lTPC,ses-2,pre fMRI,Anode,70.70881300978363,-51.01990051008761,30.467599757947028,"[70.71, -51.02, 30.47]",92.36539070452741,7.8188106512435755,sub-025_P3_ses-2_run-01_Anode,sub-025_P3_ses-2,sub-025_run-01,sub-025_ses-2_run-01,sub-025_ses-2_run-01
688,688,sub-025,lTPC,ses-2,post fMRI,Anode,70.71717448160052,-51.05295827426016,31.369733639992774,"[70.72, -51.05, 31.37]",92.69033282926542,8.6572281938274,sub-025_P3_ses-2_run-02_Anode,sub-025_P3_ses-2,sub-025_run-02,sub-025_ses-2_run-02,sub-025_ses-2_run-02
692,692,sub-025,lTPC,ses-3,pre fMRI,Anode,70.62993925996125,-52.62568054534495,24.988952138461173,"[70.63, -52.63, 24.99]",91.55880023241895,2.2454620905283607,sub-025_P3_ses-3_run-01_Anode,sub-025_P3_ses-3,sub-025_run-01,sub-025_ses-3_run-01,sub-025_ses-3_run-01
696,696,sub-025,lTPC,ses-3,post fMRI,Anode,70.56778845377266,-54.2975761089474,21.31457228306681,"[70.57, -54.3, 21.31]",91.55725531054325,2.093274946107178,sub-025_P3_ses-3_run-02_Anode,sub-025_P3_ses-3,sub-025_run-02,sub-025_ses-3_run-02,sub-025_ses-3_run-02
700,700,sub-025,lTPC,ses-4,pre fMRI,Anode,68.70232189074159,-57.84478338621557,20.298455907963216,"[68.7, -57.84, 20.3]",92.07195881483136,5.693909026319266,sub-025_P3_ses-4_run-01_Anode,sub-025_P3_ses-4,sub-025_run-01,sub-025_ses-4_run-01,sub-025_ses-4_run-01
704,704,sub-025,lTPC,ses-4,post fMRI,Anode,68.68796943128109,-58.7468466963619,20.265533744357526,"[68.69, -58.75, 20.27]",92.63234586255494,6.405224430103916,sub-025_P3_ses-4_run-02_Anode,sub-025_P3_ses-4,sub-025_run-02,sub-025_ses-4_run-02,sub-025_ses-4_run-02
708,708,sub-026,rOTC,ses-0,baseline,Anode,71.46,-65.78,5.69,"[71.46, -65.78, 5.69]",97.29293962050895,0.0,sub-026_P1_ses-0_baseline_Anode,sub-026_P1_ses-0,sub-026_baseline,sub-026_ses-0_baseline,sub-026_ses-0_baseline
712,712,sub-026,rOTC,ses-1,pre fMRI,Anode,73.58036800660193,-56.80260766670108,8.140857480466366,"[73.58, -56.8, 8.14]",93.30871341948725,9.546585777124726,sub-026_P1_ses-1_run-01_Anode,sub-026_P1_ses-1,sub-026_run-01,sub-026_ses-1_run-01,sub-026_ses-1_run-01
716,716,sub-026,rOTC,ses-1,post fMRI,Anode,73.5620566830039,-57.704504799097776,8.176276180893183,"[73.56, -57.7, 8.18]",93.84708839383352,8.711859732571456,sub-026_P1_ses-1_run-02_Anode,sub-026_P1_ses-1,sub-026_run-02,sub-026_ses-1_run-02,sub-026_ses-1_run-02
720,720,sub-026,rOTC,ses-2,pre fMRI,Anode,73.5620566830039,-57.704504799097776,8.176276180893183,"[73.56, -57.7, 8.18]",93.84708839383352,8.711859732571456,sub-026_P1_ses-2_run-01_Anode,sub-026_P1_ses-2,sub-026_run-01,sub-026_ses-2_run-01,sub-026_ses-2_run-01
724,724,sub-026,rOTC,ses-2,post fMRI,Anode,73.57785051502287,-58.5716926343739,9.113160476088524,"[73.58, -58.57, 9.11]",94.48520201597708,8.256809311108016,sub-026_P1_ses-2_run-02_Anode,sub-026_P1_ses-2,sub-026_run-02,sub-026_ses-2_run-02,sub-026_ses-2_run-02
728,728,sub-026,rOTC,ses-3,pre fMRI,Anode,72.47152984328568,-60.52947101742029,4.709935080260038,"[72.47, -60.53, 4.71]",94.54081605317356,5.4353472750138065,sub-026_P1_ses-3_run-01_Anode,sub-026_P1_ses-3,sub-026_run-01,sub-026_ses-3_run-01,sub-026_ses-3_run-01
732,732,sub-026,rOTC,ses-3,post fMRI,Anode,72.47152984328568,-60.52947101742029,4.709935080260038,"[72.47, -60.53, 4.71]",94.54081605317356,5.4353472750138065,sub-026_P1_ses-3_run-02_Anode,sub-026_P1_ses-3,sub-026_run-02,sub-026_ses-3_run-02,sub-026_ses-3_run-02
736,736,sub-026,rOTC,ses-4,pre fMRI,Anode,73.49636386334896,-56.004838425666094,5.401041995733976,"[73.5, -56.0, 5.4]",92.56030466674146,9.99470359740598,sub-026_P1_ses-4_run-01_Anode,sub-026_P1_ses-4,sub-026_run-01,sub-026_ses-4_run-01,sub-026_ses-4_run-01
740,740,sub-026,rOTC,ses-4,post fMRI,Anode,74.4296412654221,-55.989691495895386,6.269242413341999,"[74.43, -55.99, 6.27]",93.34890411783098,10.247019078736999,sub-026_P1_ses-4_run-02_Anode,sub-026_P1_ses-4,sub-026_run-02,sub-026_ses-4_run-02,sub-026_ses-4_run-02
744,744,sub-028,rDLPFC,ses-0,baseline,Anode,45.67,44.79,57.86,"[45.67, 44.79, 57.86]",86.25353673908103,0.0,sub-028_P7_ses-0_baseline_Anode,sub-028_P7_ses-0,sub-028_baseline,sub-028_ses-0_baseline,sub-028_ses-0_baseline
748,748,sub-028,rDLPFC,ses-1,pre fMRI,Anode,51.02240138157504,36.10234334692359,55.26598172960803,"[51.02, 36.1, 55.27]",83.43274716800353,10.528375943135767,sub-028_P7_ses-1_run-01_Anode,sub-028_P7_ses-1,sub-028_run-01,sub-028_ses-1_run-01,sub-028_ses-1_run-01
752,752,sub-028,rDLPFC,ses-1,post fMRI,Anode,51.97823225729371,34.19978950172663,54.672924305312335,"[51.98, 34.2, 54.67]",82.82734632957886,12.733432373087778,sub-028_P7_ses-1_run-02_Anode,sub-028_P7_ses-1,sub-028_run-02,sub-028_ses-1_run-02,sub-028_ses-1_run-02
756,756,sub-028,rDLPFC,ses-2,pre fMRI,Anode,57.43175569904997,31.680847689509392,49.605938367545605,"[57.43, 31.68, 49.61]",82.23733580314966,19.448192718090798,sub-028_P7_ses-2_run-01_Anode,sub-028_P7_ses-2,sub-028_run-01,sub-028_ses-2_run-01,sub-028_ses-2_run-01
760,760,sub-028,rDLPFC,ses-2,post fMRI,Anode,56.58850954835361,30.02484903112054,50.802452348638326,"[56.59, 30.02, 50.8]",81.75737581405117,19.678488254944792,sub-028_P7_ses-2_run-02_Anode,sub-028_P7_ses-2,sub-028_run-02,sub-028_ses-2_run-02,sub-028_ses-2_run-02
764,764,sub-028,rDLPFC,ses-4,pre fMRI,Anode,55.52002187422477,35.033140785992146,48.12184100691229,"[55.52, 35.03, 48.12]",81.39475228784715,16.94543301305694,sub-028_P7_ses-4_run-01_Anode,sub-028_P7_ses-4,sub-028_run-01,sub-028_ses-4_run-01,sub-028_ses-4_run-01
768,768,sub-028,rDLPFC,ses-4,post fMRI,Anode,56.44770656868786,34.02022506669164,47.37791944341734,"[56.45, 34.02, 47.38]",81.17159170547293,18.494099058889024,sub-028_P7_ses-4_run-02_Anode,sub-028_P7_ses-4,sub-028_run-02,sub-028_ses-4_run-02,sub-028_ses-4_run-02
772,772,sub-029,rDLPFC,ses-0,baseline,Anode,50.96,32.44,60.13,"[50.96, 32.44, 60.13]",85.23433639091702,0.0,sub-029_P7_ses-0_baseline_Anode,sub-029_P7_ses-0,sub-029_baseline,sub-029_ses-0_baseline,sub-029_ses-0_baseline
776,776,sub-029,rDLPFC,ses-1,pre fMRI,Anode,55.51974194357172,23.64913003263064,58.05095282010734,"[55.52, 23.65, 58.05]",83.73526974937144,10.118502853683445,sub-029_P7_ses-1_run-01_Anode,sub-029_P7_ses-1,sub-029_run-01,sub-029_ses-1_run-01,sub-029_ses-1_run-01
780,780,sub-029,rDLPFC,ses-1,post fMRI,Anode,55.526734500192106,21.844157384010032,58.00559617765248,"[55.53, 21.84, 58.01]",83.22095048724209,11.736238750127741,sub-029_P7_ses-1_run-02_Anode,sub-029_P7_ses-1,sub-029_run-02,sub-029_ses-1_run-02,sub-029_ses-1_run-02
784,784,sub-029,rDLPFC,ses-2,pre fMRI,Anode,52.73969774693251,25.377211776562035,60.72867425531149,"[52.74, 25.38, 60.73]",84.34325639907436,7.305614279442898,sub-029_P7_ses-2_run-01_Anode,sub-029_P7_ses-2,sub-029_run-01,sub-029_ses-2_run-01,sub-029_ses-2_run-01
788,788,sub-029,rDLPFC,ses-2,post fMRI,Anode,52.7431940252427,24.47472545225173,60.70599593408406,"[52.74, 24.47, 60.71]",84.0594587182192,8.186922498717085,sub-029_P7_ses-2_run-02_Anode,sub-029_P7_ses-2,sub-029_run-02,sub-029_ses-2_run-02,sub-029_ses-2_run-02
792,792,sub-029,rDLPFC,ses-3,pre fMRI,Anode,56.57827216712758,27.42129933834076,51.851293083280325,"[56.58, 27.42, 51.85]",81.49586063107746,11.19567773741277,sub-029_P7_ses-3_run-01_Anode,sub-029_P7_ses-3,sub-029_run-01,sub-029_ses-3_run-01,sub-029_ses-3_run-01
796,796,sub-029,rDLPFC,ses-3,post fMRI,Anode,57.45673072873615,26.498912079958245,52.7554658614099,"[57.46, 26.5, 52.76]",82.38640179058677,11.482617297463154,sub-029_P7_ses-3_run-02_Anode,sub-029_P7_ses-3,sub-029_run-02,sub-029_ses-3_run-02,sub-029_ses-3_run-02
800,800,sub-029,rDLPFC,ses-4,pre fMRI,Anode,53.7488397071138,29.10384984663688,56.33332054875791,"[53.75, 29.1, 56.33]",83.1200421077853,5.777516767608727,sub-029_P7_ses-4_run-01_Anode,sub-029_P7_ses-4,sub-029_run-01,sub-029_ses-4_run-01,sub-029_ses-4_run-01
804,804,sub-029,rDLPFC,ses-4,post fMRI,Anode,53.73113813204691,27.27611158019863,57.19011692143977,"[53.73, 27.28, 57.19]",83.07711718638292,6.553022203533265,sub-029_P7_ses-4_run-02_Anode,sub-029_P7_ses-4,sub-029_run-02,sub-029_ses-4_run-02,sub-029_ses-4_run-02
808,808,sub-030,rOTC,ses-0,baseline,Anode,67.26,-61.01,16.64,"[67.26, -61.01, 16.64]",92.32018901627097,0.0,sub-030_P1_ses-0_baseline_Anode,sub-030_P1_ses-0,sub-030_baseline,sub-030_ses-0_baseline,sub-030_ses-0_baseline
812,812,sub-030,rOTC,ses-1,pre fMRI,Anode,67.82337613776326,-59.05774530209601,17.669392993673682,"[67.82, -59.06, 17.67]",91.65077686522902,2.275302177733756,sub-030_P1_ses-1_run-01_Anode,sub-030_P1_ses-1,sub-030_run-01,sub-030_ses-1_run-01,sub-030_ses-1_run-01
816,816,sub-030,rOTC,ses-1,post fMRI,Anode,67.76959601975977,-58.182468911632895,18.597302060574293,"[67.77, -58.18, 18.6]",91.23401394216961,3.4800287355135424,sub-030_P1_ses-1_run-02_Anode,sub-030_P1_ses-1,sub-030_run-02,sub-030_ses-1_run-02,sub-030_ses-1_run-02
820,820,sub-030,rOTC,ses-2,pre fMRI,Anode,66.28004373051226,-61.636227855458856,11.228894092142582,"[66.28, -61.64, 11.23]",91.20658364394535,5.534022045492772,sub-030_P1_ses-2_run-01_Anode,sub-030_P1_ses-2,sub-030_run-01,sub-030_ses-2_run-01,sub-030_ses-2_run-01
824,824,sub-030,rOTC,ses-2,post fMRI,Anode,66.19590923562646,-59.85905367694795,12.18263091519475,"[66.2, -59.86, 12.18]",90.07781080821181,4.726277605050301,sub-030_P1_ses-2_run-02_Anode,sub-030_P1_ses-2,sub-030_run-02,sub-030_ses-2_run-02,sub-030_ses-2_run-02
828,828,sub-030,rOTC,ses-3,pre fMRI,Anode,67.0785999931395,-60.78462477400899,13.985189009457828,"[67.08, -60.78, 13.99]",91.5950593645749,2.6660457610476236,sub-030_P1_ses-3_run-01_Anode,sub-030_P1_ses-3,sub-030_run-01,sub-030_ses-3_run-01,sub-030_ses-3_run-01
832,832,sub-030,rOTC,ses-3,post fMRI,Anode,67.07167135737836,-59.85610558837652,13.10893545486033,"[67.07, -59.86, 13.11]",90.84864666025575,3.7174588094557293,sub-030_P1_ses-3_run-02_Anode,sub-030_P1_ses-3,sub-030_run-02,sub-030_ses-3_run-02,sub-030_ses-3_run-02
836,836,sub-030,rOTC,ses-4,pre fMRI,Anode,66.24968935362995,-60.734330067411065,11.25472184829414,"[66.25, -60.73, 11.25]",90.5745985362342,5.490956200881593,sub-030_P1_ses-4_run-01_Anode,sub-030_P1_ses-4,sub-030_run-01,sub-030_ses-4_run-01,sub-030_ses-4_run-01
840,840,sub-030,rOTC,ses-4,post fMRI,Anode,66.2869723662734,-62.56474704109132,12.10514764674008,"[66.29, -62.56, 12.11]",91.94982218579872,4.885110029467097,sub-030_P1_ses-4_run-02_Anode,sub-030_P1_ses-4,sub-030_run-02,sub-030_ses-4_run-02,sub-030_ses-4_run-02
844,844,sub-031,rDLPFC,ses-0,baseline,Anode,56.37,29.99,60.06,"[56.37, 29.99, 60.06]",87.6594581320236,0.0,sub-031_P7_ses-0_baseline_Anode,sub-031_P7_ses-0,sub-031_baseline,sub-031_ses-0_baseline,sub-031_ses-0_baseline
848,848,sub-031,rDLPFC,ses-1,pre fMRI,Anode,56.39384571742266,33.49977920902893,57.35222523007542,"[56.39, 33.5, 57.35]",87.12694531544189,4.434478548826233,sub-031_P7_ses-1_run-01_Anode,sub-031_P7_ses-1,sub-031_run-01,sub-031_ses-1_run-01,sub-031_ses-1_run-01
852,852,sub-031,rDLPFC,ses-1,post fMRI,Anode,55.44749675597996,33.499776266515255,58.206293110735714,"[55.45, 33.5, 58.21]",87.09395271774041,4.072959611879304,sub-031_P7_ses-1_run-02_Anode,sub-031_P7_ses-1,sub-031_run-02,sub-031_ses-1_run-02,sub-031_ses-1_run-02
856,856,sub-031,rDLPFC,ses-2,pre fMRI,Anode,54.28371005132794,28.963316875044256,62.636479176580906,"[54.28, 28.96, 62.64]",87.79959908792294,3.476406190306301,sub-031_P7_ses-2_run-01_Anode,sub-031_P7_ses-2,sub-031_run-01,sub-031_ses-2_run-01,sub-031_ses-2_run-01
